Run time (s);Round;Exception;deadline;Agreement;Discounted;#agreeing;min.util.;max.util.;Dist. to Pareto;Dist. to Nash;Social Welfare;Agent 1;Agent 2;Agent 3;Agent 4;Utility 1;Utility 2;Utility 3;Utility 4;Disc. Util. 1;Disc. Util. 2;Disc. Util. 3;Disc. Util. 4;Profile 1;Profile 2;Profile 3;Profile 4
21.959;269;;270rounds;Yes;No;4;0.48917;0.92857;0.00000;0.41460;2.95210;AgentW@0;AgentBuyogMain@1;Group19@2;Atlas3@3;0.7216666666666667;0.4891665771839484;0.8126954115981656;0.9285706;0.7216666666666667;0.4891665771839484;0.8126954115981656;0.9285706;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
19.657;271;;270rounds;Yes;No;4;0.59524;0.85225;0.00000;0.27385;2.98877;AgentBuyogMain@4;AgentW@5;Group19@6;Atlas3@7;0.69;0.8522529669934003;0.8512769996675457;0.59523755;0.69;0.8522529669934003;0.8512769996675457;0.59523755;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.979;271;;270rounds;Yes;No;4;0.62489;0.86583;0.00000;0.14970;2.95062;Group19@8;AgentW@9;AgentBuyogMain@10;Atlas3@11;0.8658333333333332;0.7218053051923241;0.6248907333017644;0.7380945999999999;0.8658333333333332;0.7218053051923241;0.6248907333017644;0.7380945999999999;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
12.774;252;;270rounds;Yes;No;4;0.56124;0.83794;0.00000;0.36153;2.89085;Atlas3@12;AgentW@13;AgentBuyogMain@14;Group19@15;0.6583333333333333;0.5612410609976625;0.8379439216685706;0.8333326000000001;0.6583333333333333;0.5612410609976625;0.8379439216685706;0.8333326000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
12.158;270;;270rounds;Yes;No;4;0.70401;0.84001;0.00000;0.00000;3.15367;AgentW@16;Group19@17;AgentBuyogMain@18;Atlas3@19;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.352;269;;270rounds;Yes;No;4;0.48809;0.90721;0.00000;0.40999;2.67699;AgentBuyogMain@20;Group19@21;AgentW@22;Atlas3@23;0.5508333333333333;0.9072107560432943;0.7308463448040173;0.4880948;0.5508333333333333;0.9072107560432943;0.7308463448040173;0.4880948;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
12.347;256;;270rounds;Yes;No;4;0.69241;0.85649;0.00000;0.04287;3.13533;Group19@24;AgentBuyogMain@25;AgentW@26;Atlas3@27;0.8483333333333334;0.8564909885811369;0.6924080946242358;0.7380946000000002;0.8483333333333334;0.8564909885811369;0.6924080946242358;0.7380946000000002;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.660;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;Atlas3@28;AgentBuyogMain@29;AgentW@30;Group19@31;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.778;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentW@32;Atlas3@33;AgentBuyogMain@34;Group19@35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.475;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@36;Atlas3@37;AgentW@38;Group19@39;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.378;271;;270rounds;Yes;No;4;0.42915;0.94048;0.00000;0.45089;2.91367;Group19@40;Atlas3@41;AgentW@42;AgentBuyogMain@43;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.426;271;;270rounds;Yes;No;4;0.70401;0.84001;0.00000;0.00000;3.15367;Atlas3@44;Group19@45;AgentW@46;AgentBuyogMain@47;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.572;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentW@48;AgentBuyogMain@49;Atlas3@50;Group19@51;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.236;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@52;AgentW@53;Atlas3@54;Group19@55;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.134;269;;270rounds;Yes;No;4;0.50877;0.89083;0.13985;0.38585;2.67580;Group19@56;AgentW@57;Atlas3@58;AgentBuyogMain@59;0.8908333333333334;0.5087749450277745;0.5142863186244883;0.7619041;0.8908333333333334;0.5087749450277745;0.5142863186244883;0.7619041;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
17.381;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;Atlas3@60;AgentW@61;Group19@62;AgentBuyogMain@63;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.259;270;;270rounds;Yes;No;4;0.70401;0.84001;0.00000;0.00000;3.15367;AgentW@64;Group19@65;Atlas3@66;AgentBuyogMain@67;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
18.478;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@68;Group19@69;Atlas3@70;AgentW@71;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
19.466;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;Group19@72;AgentBuyogMain@73;Atlas3@74;AgentW@75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
22.823;269;;270rounds;Yes;No;4;0.43667;0.92238;0.10585;0.59924;2.47461;Atlas3@76;AgentBuyogMain@77;Group19@78;AgentW@79;0.43666666666666665;0.47270282289107113;0.922379657600854;0.6428565500000001;0.43666666666666665;0.47270282289107113;0.922379657600854;0.6428565500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
16.922;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentW@80;Atlas3@81;Group19@82;AgentBuyogMain@83;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
21.104;271;;270rounds;Yes;No;4;0.21513;0.93084;0.00000;0.70214;2.70241;AgentBuyogMain@84;Atlas3@85;Group19@86;AgentW@87;0.6516666666666666;0.21513320911943556;0.93084468215562;0.9047610500000001;0.6516666666666666;0.21513320911943556;0.93084468215562;0.9047610500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
32.894;271;;270rounds;Yes;No;4;0.19881;0.95250;0.00000;0.65190;2.64968;Group19@88;Atlas3@89;AgentBuyogMain@90;AgentW@91;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
37.022;271;;270rounds;Yes;No;4;0.38095;0.87675;0.14268;0.55026;2.40174;Atlas3@92;Group19@93;AgentBuyogMain@94;AgentW@95;0.4525;0.876748466205771;0.6915352098817312;0.380952075;0.4525;0.876748466205771;0.6915352098817312;0.380952075;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
32.589;269;;270rounds;Yes;No;4;0.48917;0.92857;0.00000;0.41460;2.95210;AgentW@96;AgentBuyogMain@97;Group19@98;Atlas3@99;0.7216666666666667;0.4891665771839484;0.8126954115981656;0.9285706;0.7216666666666667;0.4891665771839484;0.8126954115981656;0.9285706;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
43.533;271;;270rounds;No;No;2;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@100;AgentW@101;Group19@102;Atlas3@103;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
29.288;270;;270rounds;Yes;No;4;0.45366;0.90476;0.00000;0.41353;2.92674;Group19@104;AgentW@105;AgentBuyogMain@106;Atlas3@107;0.8958333333333334;0.4536614957639661;0.6724889880668964;0.9047611;0.8958333333333334;0.4536614957639661;0.6724889880668964;0.9047611;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
28.895;269;;270rounds;Yes;No;4;0.66876;0.89286;0.00000;0.23337;3.05557;Atlas3@108;AgentW@109;AgentBuyogMain@110;Group19@111;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;0.7424999999999999;0.6687591642433374;0.7514519900742164;0.89285635;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
24.128;270;;270rounds;Yes;No;4;0.54762;0.89253;0.00000;0.26054;2.89630;AgentW@112;Group19@113;AgentBuyogMain@114;Atlas3@115;0.7216666666666667;0.892528230487994;0.7344889447415774;0.5476186000000001;0.7216666666666667;0.892528230487994;0.7344889447415774;0.5476186000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
21.524;269;;270rounds;Yes;No;4;0.48809;0.90721;0.00000;0.40999;2.67699;AgentBuyogMain@116;Group19@117;AgentW@118;Atlas3@119;0.5508333333333333;0.9072107560432943;0.7308463448040173;0.4880948;0.5508333333333333;0.9072107560432943;0.7308463448040173;0.4880948;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
24.561;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;Group19@120;AgentBuyogMain@121;AgentW@122;Atlas3@123;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
24.860;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;Atlas3@124;AgentBuyogMain@125;AgentW@126;Group19@127;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
20.220;219;;270rounds;Yes;No;4;0.47269;0.96428;0.00000;0.44913;2.97044;AgentW@128;Atlas3@129;AgentBuyogMain@130;Group19@131;0.7091666666666666;0.4726898386286933;0.8242987549097534;0.9642848500000001;0.7091666666666666;0.4726898386286933;0.8242987549097534;0.9642848500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
25.003;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@132;Atlas3@133;AgentW@134;Group19@135;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
20.030;271;;270rounds;Yes;No;4;0.19881;0.95250;0.00000;0.65190;2.64968;Group19@136;Atlas3@137;AgentW@138;AgentBuyogMain@139;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.869;270;;270rounds;Yes;No;4;0.58333;0.87605;0.00000;0.23536;2.91464;Atlas3@140;Group19@141;AgentW@142;AgentBuyogMain@143;0.7091666666666666;0.8760514919327387;0.7460922880531652;0.5833328500000001;0.7091666666666666;0.8760514919327387;0.7460922880531652;0.5833328500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.157;269;;270rounds;Yes;No;4;0.68524;0.85714;0.00000;0.19677;3.03723;AgentW@144;AgentBuyogMain@145;Atlas3@146;Group19@147;0.755;0.6852359027985925;0.7398486467626286;0.8571421000000001;0.755;0.6852359027985925;0.7398486467626286;0.8571421000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.042;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@148;AgentW@149;Atlas3@150;Group19@151;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.121;241;;270rounds;Yes;No;4;0.49230;0.90333;0.14097;0.40553;2.67599;Group19@152;AgentW@153;Atlas3@154;AgentBuyogMain@155;0.9033333333333333;0.4922982064725194;0.5065507564167631;0.77380885;0.9033333333333333;0.4922982064725194;0.5065507564167631;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
18.752;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;Atlas3@156;AgentW@157;Group19@158;AgentBuyogMain@159;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.095;270;;270rounds;Yes;No;4;0.70401;0.84001;0.00000;0.00000;3.15367;AgentW@160;Group19@161;Atlas3@162;AgentBuyogMain@163;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
18.766;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;AgentBuyogMain@164;Group19@165;Atlas3@166;AgentW@167;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
22.689;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;Group19@168;AgentBuyogMain@169;Atlas3@170;AgentW@171;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
26.452;269;;270rounds;Yes;No;4;0.42417;0.93398;0.09438;0.61540;2.49295;Atlas3@172;AgentBuyogMain@173;Group19@174;AgentW@175;0.4241666666666666;0.456226084335816;0.9339830009124418;0.6785708000000001;0.4241666666666666;0.456226084335816;0.9339830009124418;0.6785708000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
18.080;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentW@176;Atlas3@177;Group19@178;AgentBuyogMain@179;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
24.517;271;;270rounds;Yes;No;4;0.21513;0.93084;0.00000;0.70214;2.70241;AgentBuyogMain@180;Atlas3@181;Group19@182;AgentW@183;0.6516666666666666;0.21513320911943556;0.93084468215562;0.9047610500000001;0.6516666666666666;0.21513320911943556;0.93084468215562;0.9047610500000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
17.773;271;;270rounds;Yes;No;4;0.19881;0.95250;0.00000;0.65190;2.64968;Group19@184;Atlas3@185;AgentBuyogMain@186;AgentW@187;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;0.9525;0.1988099589846959;0.7126543527593511;0.7857135250000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
18.762;270;;270rounds;Yes;No;4;0.64286;0.92857;0.00000;0.16661;3.07408;Atlas3@188;Group19@189;AgentBuyogMain@190;AgentW@191;0.7849999999999999;0.9285654723948509;0.7176566046946408;0.6428566;0.7849999999999999;0.9285654723948509;0.7176566046946408;0.6428566;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
19.534;269;;270rounds;Yes;No;4;0.42417;0.93398;0.09438;0.61540;2.49295;AgentW@192;AgentBuyogMain@193;Group19@194;Atlas3@195;0.4241666666666666;0.456226084335816;0.9339830009124418;0.6785708000000001;0.4241666666666666;0.456226084335816;0.9339830009124418;0.6785708000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
19.254;269;;270rounds;Yes;No;4;0.36352;0.85714;0.08015;0.52085;2.72647;AgentBuyogMain@196;AgentW@197;Group19@198;Atlas3@199;0.6833333333333332;0.36352019833460025;0.8224727972531201;0.8571421000000001;0.6833333333333332;0.36352019833460025;0.8224727972531201;0.8571421000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.095;270;;270rounds;Yes;No;4;0.42915;0.94048;0.00000;0.45089;2.91367;Group19@200;AgentW@201;AgentBuyogMain@202;Atlas3@203;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.696;259;;270rounds;Yes;No;4;0.56124;0.83794;0.00000;0.36153;2.89085;Atlas3@204;AgentW@205;AgentBuyogMain@206;Group19@207;0.6583333333333333;0.5612410609976625;0.8379439216685706;0.8333326000000001;0.6583333333333333;0.5612410609976625;0.8379439216685706;0.8333326000000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
12.483;270;;270rounds;Yes;No;4;0.38095;0.87675;0.14268;0.55026;2.40174;AgentW@208;Group19@209;AgentBuyogMain@210;Atlas3@211;0.4525;0.876748466205771;0.6915352098817312;0.380952075;0.4525;0.876748466205771;0.6915352098817312;0.380952075;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
11.877;255;;270rounds;Yes;No;4;0.70401;0.84001;0.00000;0.00000;3.15367;AgentBuyogMain@212;Group19@213;AgentW@214;Atlas3@215;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;0.8358333333333332;0.8400142500258816;0.7040114379358235;0.77380885;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
13.705;271;;270rounds;No;No;3;0.00000;0.00000;1.36280;1.58071;0.00000;Group19@216;AgentBuyogMain@217;AgentW@218;Atlas3@219;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.136;271;;270rounds;Yes;No;4;0.58154;0.86905;0.00000;0.38747;2.89112;Atlas3@220;AgentBuyogMain@221;AgentW@222;Group19@223;0.6;0.5815448723559653;0.8405322533894863;0.8690468250000001;0.6;0.5815448723559653;0.8405322533894863;0.8690468250000001;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
14.417;271;;270rounds;No;No;1;0.00000;0.00000;1.36280;1.58071;0.00000;AgentW@224;Atlas3@225;AgentBuyogMain@226;Group19@227;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
10.568;198;;270rounds;Yes;No;4;0.45366;0.90476;0.00000;0.41353;2.92674;AgentBuyogMain@228;Atlas3@229;AgentW@230;Group19@231;0.8958333333333334;0.4536614957639661;0.6724889880668964;0.9047611;0.8958333333333334;0.4536614957639661;0.6724889880668964;0.9047611;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
9.898;198;;270rounds;Yes;No;4;0.42915;0.94048;0.00000;0.45089;2.91367;Group19@232;Atlas3@233;AgentW@234;AgentBuyogMain@235;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;0.8958333333333334;0.4291528300621356;0.6482067331217174;0.94047535;party1_utility.xml;party2_utility.xml;party3_utility.xml;party4_utility.xml
